Tue Aug 25 10:40:58 2020    profile/one_dim.out

         83692537 function calls (83679553 primitive calls) in 67.730 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      244    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:964(get_filename)
        1    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/ma/core.py:3124(view)
       59    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/compat/_inspect.py:144(<lambda>)
       11    0.000    0.000    0.000    0.000 /usr/lib/python3.8/typing.py:682(<genexpr>)
       90    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/compat/_inspect.py:131(strseq)
        1    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/core/umath.py:1(<module>)
       19    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(_requires_builtin_wrapper)
       32    0.000    0.000    0.000    0.000 /usr/lib/python3.8/textwrap.py:477(prefixed_lines)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.8/enum.py:785(_missing_)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.8/inspect.py:2416(_ParameterKind)
        1    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/linalg/linalg.py:73(_determine_error_states)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.8/ctypes/__init__.py:261(_reset_cache)
      104    0.000    0.000    0.000    0.000 /home/mary/mypydmrg/fermionic/baseop.py:92(basis)
        7    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/_lib/decorator.py:150(update)
       67    0.000    0.000    0.000    0.000 {built-in method fromkeys}
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.8/ctypes/__init__.py:498(PYFUNCTYPE)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.8/token.py:74(<dictcomp>)
        1    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/linalg/_expm_multiply.py:1(<module>)
       99    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
       20    0.000    0.000    0.000    0.000 /usr/lib/python3.8/tracemalloc.py:13(_format_size)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.8/enum.py:792(_create_pseudo_member_)
        8    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/_lib/_threadsafety.py:30(__enter__)
       60    0.000    0.000    0.000    0.000 /usr/lib/python3.8/sre_compile.py:595(isstring)
      244    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:774(create_module)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.8/re.py:313(_compile_repl)
      220    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/core/shape_base.py:78(_atleast_2d_dispatcher)
       30    0.000    0.000    0.000    0.000 /usr/lib/python3.8/sre_parse.py:921(fix_flags)
       57    0.000    0.000    0.000    0.000 /home/mary/mypydmrg/dmrg/storages.py:42(get_leftext_storage)
       23    0.000    0.000    0.000    0.000 /usr/lib/python3.8/enum.py:484(_find_data_type)
       62    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/core/fromnumeric.py:2876(_prod_dispatcher)
        2    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/core/getlimits.py:237(_get_machar)
       37    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
       14    0.000    0.000    0.000    0.000 /usr/lib/python3.8/ctypes/__init__.py:141(_check_size)
      124    0.000    0.000    0.000    0.000 /home/mary/mypydmrg/basics/basis.py:142(states)
       18    0.000    0.000    0.000    0.000 /home/mary/mypydmrg/dmrg/storages.py:207(storage_meas)
       66    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/core/multiarray.py:1043(copyto)
        1    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/coo.py:1(<module>)
      103    0.000    0.000    0.000    0.000 /home/mary/mypydmrg/lattice/__init__.py:32(get_site_bonds)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.8/warnings.py:181(_add_filter)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.8/sre_parse.py:969(parse_template)
        5    0.000    0.000    0.000    0.000 /usr/lib/python3.8/os.py:670(__getitem__)
      132    0.000    0.000    0.000    0.000 /usr/lib/python3.8/collections/__init__.py:385(<genexpr>)
        1    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/core/numerictypes.py:560(_register_types)
       47    0.000    0.000    0.000    0.000 /usr/lib/python3.8/re.py:268(escape)
        1    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/core/_type_aliases.py:239(_set_array_types)
        1    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/ma/core.py:6457(__array_finalize__)
       10    0.000    0.000    0.000    0.000 /usr/lib/python3.8/tracemalloc.py:208(__str__)
        1    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/fft/_backend.py:1(<module>)
      257    0.000    0.000    0.000    0.000 /usr/lib/python3.8/hmac.py:18(<genexpr>)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.8/typing.py:1948(TextIO)
        1    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/fft/_pocketfft/helper.py:1(<module>)
      256    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
        6    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/compressed.py:1100(__get_sorted)
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
      136    0.000    0.000    0.000    0.000 {method '__array_prepare__' of 'numpy.ndarray' objects}
       24    0.000    0.000    0.000    0.000 /usr/lib/python3.8/types.py:171(__get__)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.8/_collections_abc.py:657(get)
        1    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/linalg/_matfuncs_sqrtm.py:1(<module>)
      294    0.000    0.000    0.000    0.000 /usr/lib/python3.8/inspect.py:2527(name)
        1    0.000    0.000    0.000    0.000 /home/mary/mypydmrg/dmrg/dmrg_left_to_right.py:1(<module>)
       99    0.000    0.000    0.000    0.000 /home/mary/mypydmrg/fermionic/block.py:211(block_len)
       74    0.000    0.000    0.000    0.000 /home/mary/mypydmrg/dmrg/storages.py:37(model)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.8/datetime.py:1566(__new__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.8/datetime.py:2179(timezone)
        1    0.000    0.000    0.000    0.000 /home/mary/mypydmrg/dmrg/storages.py:1(<module>)
       44    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
       55    0.000    0.000    0.000    0.000 /home/mary/mypydmrg/dmrg/storages.py:46(get_rightext_storage)
      136    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/linalg/linalg.py:1081(_eigvalsh_dispatcher)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.8/typing.py:1934(BinaryIO)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.8/enum.py:864(_decompose)
        1    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/dia.py:1(<module>)
      132    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
       36    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/core/_add_newdocs.py:6715(<genexpr>)
       84    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/core/overrides.py:105(decorator)
        1    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/csc.py:1(<module>)
        2    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/ma/core.py:6633(__init__)
        1    0.000    0.000    0.000    0.000 /home/mary/mypydmrg/fermionic/superblock.py:1(<module>)
       36    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/core/_string_helpers.py:16(english_lower)
        1    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/core/_type_aliases.py:153(_add_integer_aliases)
       72    0.000    0.000    0.000    0.000 /usr/lib/python3.8/inspect.py:158(isfunction)
       13    0.000    0.000    0.000    0.000 /home/mary/mypydmrg/basics/basis.py:11(__init__)
       55    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/core/multiarray.py:386(lexsort)
       69    0.000    0.000    0.000    0.000 /usr/lib/python3.8/sre_compile.py:65(_combine_flags)
      168    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
       30    0.000    0.000    0.000    0.000 /usr/lib/python3.8/sre_parse.py:76(__init__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.8/ctypes/__init__.py:339(__init__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.8/fnmatch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/linalg/_solvers.py:1(<module>)
       16    0.000    0.000    0.000    0.000 {method 'fill' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 /home/mary/mypydmrg/dmrghelpers/sitehelper.py:1(<module>)
        2    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/linalg/blas.py:363(_memoize_get_funcs)
        9    0.000    0.000    0.000    0.000 /usr/lib/python3.8/typing.py:827(<genexpr>)
        9    0.000    0.000    0.000    0.000 /usr/lib/python3.8/typing.py:586(__init__)
      112    0.000    0.000    0.000    0.000 /home/mary/mypydmrg/basics/basis.py:127(prefix)
       84    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/core/overrides.py:94(set_module)
        1    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/polynomial/_polybase.py:17(ABCPolyBase)
        1    0.000    0.000    0.000    0.000 /home/mary/mypydmrg/lattice/one_dim_chain.py:9(__init__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.8/typing.py:300(_SpecialForm)
        1    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/__config__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/core/numerictypes.py:412(_construct_lookups)
        5    0.000    0.000    0.000    0.000 {method 'findall' of 're.Pattern' objects}
        7    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/_lib/_threadsafety.py:25(__init__)
       99    0.000    0.000    0.000    0.000 /usr/lib/python3.8/abc.py:7(abstractmethod)
       30    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/core/_type_aliases.py:231(_add_array_type)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.8/threading.py:761(__init__)
        1    0.000    0.000    0.000    0.000 /home/mary/mypydmrg/dmrg/nrg_iter.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.8/contextlib.py:71(__call__)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.8/datetime.py:661(__neg__)
        1    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/lib/format.py:1(<module>)
        7    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/_lib/decorator.py:175(<listcomp>)
      238    0.000    0.000    0.000    0.000 /usr/lib/python3.8/inspect.py:2539(kind)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.8/warnings.py:165(simplefilter)
        1    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/_index.py:1(<module>)
        4    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/core/_ufunc_config.py:438(__exit__)
        3    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/lib/ufunclike.py:58(_fix_and_maybe_deprecate_out_named_y)
       68    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/base.py:633(__iadd__)
      120    0.000    0.000    0.000    0.000 /usr/lib/python3.8/opcode.py:39(def_op)
      190    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.8/sre_compile.py:416(_bytes_to_codes)
        1    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/core/machar.py:1(<module>)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.8/functools.py:182(total_ordering)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.8/platform.py:1076(python_implementation)
       47    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1088(__init__)
       42    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/lib/shape_base.py:508(_expand_dims_dispatcher)
        1    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/lib/arrayterator.py:1(<module>)
       96    0.000    0.000    0.000    0.000 /home/mary/mypydmrg/fermionic/block.py:363(block_len)
        8    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/core/_ufunc_config.py:132(geterr)
        1    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/linalg/eigen/lobpcg/lobpcg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/linalg/_decomp_cossin.py:2(<module>)
       13    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/core/_dtype_ctypes.py:71(_from_ctypes_scalar)
        1    0.000    0.000    0.000    0.000 /home/mary/mypydmrg/lattice/one_dim_chain.py:1(<module>)
       16    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/core/_string_helpers.py:72(english_capitalize)
      135    0.000    0.000    0.000    0.000 /usr/lib/python3.8/typing.py:666(<genexpr>)
       38    0.000    0.000    0.000    0.000 /usr/lib/python3.8/multiprocessing/__init__.py:23(<genexpr>)
        1    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/linalg/_decomp_ldl.py:1(<module>)
        3    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/lib/ufunclike.py:41(_fix_out_named_y)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.8/pathlib.py:620(PurePath)
       61    0.000    0.000    0.000    0.000 /usr/lib/python3.8/sre_compile.py:453(_get_iscased)
        1    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/core/numerictypes.py:482(<lambda>)
        8    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/_lib/_threadsafety.py:37(__exit__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.8/platform.py:972(_sys_version)
        1    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/linalg/decomp_svd.py:1(<module>)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.8/contextlib.py:211(contextmanager)
        1    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/linalg/__init__.py:120(<listcomp>)
        1    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/lib/_version.py:1(<module>)
        2    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/ma/core.py:2949(_update_from)
       11    0.000    0.000    0.000    0.000 /usr/lib/python3.8/os.py:748(encode)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.8/pathlib.py:119(_WindowsFlavour)
        1    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/polynomial/polynomial.py:1456(Polynomial)
       60    0.000    0.000    0.000    0.000 /home/mary/mypydmrg/dmrg/storages.py:152(block)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.8/typing.py:1732(__new__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.8/tracemalloc.py:394(__init__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.8/typing.py:647(_GenericAlias)
       32    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/core/_type_aliases.py:67(<genexpr>)
        1    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/base.py:58(spmatrix)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.8/enum.py:881(<listcomp>)
        6    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/core/_exceptions.py:17(_display_as_base)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.8/pickle.py:1134(_Unpickler)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.8/os.py:46(<listcomp>)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.8/collections/abc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/__config__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/_lib/deprecation.py:1(<module>)
        5    0.000    0.000    0.000    0.000 /usr/lib/python3.8/datetime.py:411(_check_date_fields)
        1    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/core/_type_aliases.py:94(_add_types)
        2    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/_lib/_util.py:174(__init__)
        1    0.000    0.000    0.000    0.000 /home/mary/mypydmrg/dmrg/__init__.py:103(<listcomp>)
        1    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/construct.py:1(<module>)
        5    0.000    0.000    0.000    0.000 /usr/lib/python3.8/sre_compile.py:432(_generate_overlap_table)
      151    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/lib/_iotools.py:450(StringConverter)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.8/os.py:684(__delitem__)
      164    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
       20    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/lib/mixins.py:16(_binary_method)
        1    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/fft/_pocketfft/realtransforms.py:1(<module>)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.8/os.py:678(__setitem__)
        1    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/linalg/_onenormest.py:1(<module>)
        7    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/ma/core.py:2555(_arraymethod)
        4    0.000    0.000    0.000    0.000 /usr/lib/python3.8/ctypes/__init__.py:506(cast)
        1    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/linalg/isolve/minres.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/__init__.py:242(<listcomp>)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.8/typing.py:219(_remove_dups_flatten)
      101    0.000    0.000    0.000    0.000 /usr/lib/python3.8/enum.py:457(<lambda>)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.8/posixpath.py:150(dirname)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.8/numbers.py:32(Complex)
        1    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/core/_asarray.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.8/multiprocessing/__init__.py:22(<listcomp>)
       54    0.000    0.000    0.000    0.000 /usr/lib/python3.8/tracemalloc.py:64(_sort_key)
        7    0.000    0.000    0.000    0.000 /home/mary/mypydmrg/dmrg/storages.py:70(storage_leftext_ham)
        9    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
        2    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/_lib/_pep440.py:437(_cmpkey)
      147    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
       19    0.000    0.000    0.000    0.000 /usr/lib/python3.8/tokenize.py:58(group)
        2    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/core/arrayprint.py:458(decorating_function)
        5    0.000    0.000    0.000    0.000 /usr/lib/python3.8/datetime.py:424(_check_time_fields)
       24    0.000    0.000    0.000    0.000 /usr/lib/python3.8/tokenize.py:94(<listcomp>)
        1    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/linalg/isolve/utils.py:1(<module>)
        8    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/linalg/eigen/arpack/arpack.py:302(choose_ncv)
        7    0.000    0.000    0.000    0.000 /home/mary/mypydmrg/dmrg/storages.py:50(get_leftblock_storage)
        2    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/lib/function_base.py:2048(__init__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.8/posixpath.py:372(abspath)
       28    0.000    0.000    0.000    0.000 /usr/lib/python3.8/typing.py:708(__eq__)
        1    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/linalg/decomp_lu.py:1(<module>)
       77    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/csr.py:167(tocsr)
        8    0.000    0.000    0.000    0.000 /usr/lib/python3.8/enum.py:146(<dictcomp>)
       10    0.000    0.000    0.000    0.000 /usr/lib/python3.8/tracemalloc.py:164(__str__)
       35    0.000    0.000    0.000    0.000 /usr/lib/python3.8/datetime.py:379(_check_int_field)
        1    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/_pytesttester.py:1(<module>)
        9    0.000    0.000    0.000    0.000 /usr/lib/python3.8/typing.py:358(<genexpr>)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.8/_collections_abc.py:664(__contains__)
       25    0.000    0.000    0.000    0.000 /usr/lib/python3.8/textwrap.py:474(predicate)
        1    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/linalg/isolve/lsqr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/linalg/isolve/lsmr.py:1(<module>)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.8/datetime.py:1236(__new__)
       14    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/lib/mixins.py:26(_reflected_binary_method)
       28    0.000    0.000    0.000    0.000 /home/mary/mypydmrg/dmrg/storages.py:169(hamiltonian)
        1    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/lib/ufunclike.py:16(_deprecate_out_named_y)
        8    0.000    0.000    0.000    0.000 /usr/lib/python3.8/enum.py:327(__getattr__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.8/datetime.py:1558(datetime)
       12    0.000    0.000    0.000    0.000 {built-in method builtins.round}
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.8/threading.py:519(set)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.8/datetime.py:819(__new__)
        1    0.000    0.000    0.000    0.000 {built-in method posix.uname}
       16    0.000    0.000    0.000    0.000 {built-in method _functools.reduce}
        1    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/core/numerictypes.py:405(__getitem__)
        2    0.000    0.000    0.000    0.000 /home/mary/mypydmrg/dmrg/__init__.py:185(<listcomp>)
        4    0.000    0.000    0.000    0.000 /usr/lib/python3.8/typing.py:836(<genexpr>)
        2    0.000    0.000    0.000    0.000 /home/mary/mypydmrg/dmrg/storages.py:117(right_tmp_add_oper)
       68    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
       16    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/core/_string_helpers.py:44(english_upper)
        4    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/linalg/isolve/iterative.py:120(combine)
        1    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/core/defchararray.py:1805(chararray)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.8/multiprocessing/context.py:30(BaseContext)
        5    0.000    0.000    0.000    0.000 /home/mary/mypydmrg/dmrg/storages.py:85(storage_rightext_ham)
        1    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/core/_dtype.py:1(<module>)
       18    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        1    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/linalg/_decomp_qz.py:1(<module>)
       10    0.000    0.000    0.000    0.000 /usr/lib/python3.8/tracemalloc.py:190(__getitem__)
        1    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/lil.py:20(lil_matrix)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.8/typing.py:842(Generic)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.8/typing.py:795(_VariadicGenericAlias)
       11    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/linalg/_expm_frechet.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /home/mary/mypydmrg/dmrg/__init__.py:74(<listcomp>)
       32    0.000    0.000    0.000    0.000 /home/mary/mypydmrg/fermionic/block.py:45(fock_basis)
        1    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/lib/polynomial.py:1007(poly1d)
       24    0.000    0.000    0.000    0.000 /home/mary/mypydmrg/dmrg/storages.py:174(oper_storage_list)
        1    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/linalg/_decomp_polar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/linalg/decomp_cholesky.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/core/_type_aliases.py:186(_set_up_aliases)
        1    0.000    0.000    0.000    0.000 /home/mary/mypydmrg/lattice/__init__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/linalg/isolve/_gcrotmk.py:4(<module>)
        1    0.000    0.000    0.000    0.000 /home/mary/mypydmrg/dmrg/dmrg_measure.py:1(<module>)
       14    0.000    0.000    0.000    0.000 {method 'splitlines' of 'str' objects}
       25    0.000    0.000    0.000    0.000 /home/mary/mypydmrg/dmrg/storages.py:203(storage_ham)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.8/numbers.py:294(Integral)
        1    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/core/_internal.py:239(_missing_ctypes)
        2    0.000    0.000    0.000    0.000 {method 'newbyteorder' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/compressed.py:24(_cs_matrix)
        1    0.000    0.000    0.000    0.000 /home/mary/mypydmrg/dmrghelpers/superblockhelper.py:1(<module>)
